 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (30 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   10881:        movq    0x58(%r14), %rax
    0.00 :   10885:        movq    0x8(%rax), %rax
    0.00 :   10889:        testb   $0x20, 0x356(%r14)
    0.00 :   10891:        je      0x10896 <elf_machine_runtime_setup>
    0.00 :   10893:        addq    (%r14), %rax
    0.00 :   10896:        movq    0x8(%rax), %rdx
    0.00 :   1089a:        testq   %rdx, %rdx
    0.00 :   1089d:        jne     0x122bd <elf_machine_runtime_setup>
    0.00 :   108a3:        movq    %r14, 0x8(%rax)
    0.00 :   108a7:        testl   %ebx, %ebx
    0.00 :   108a9:        jne     0x13659 <elf_machine_runtime_setup>
    0.00 :   108af:        movq    0x2c492(%rip), %rdx  # 0x3cd48 <_rtld_global_ro+0x288>
    0.00 :   108b6:        movq    %rdx, 0x10(%rax)
    0.00 :   108ba:        movzbl  0x356(%r14), %edi
    0.00 :   108c2:        leaq    0x2d4d7(%rip), %rax  # 0x3dda0
    0.00 :   108c9:        movq    (%r14), %r10
    0.00 :   108cc:        movl    %edi, %r8d
    0.00 :   108cf:        andl    $0x20, %r8d
    0.00 :   108d3:        cmpq    %rax, %r14
    0.00 :   108d6:        je      0x109b2 <_dl_relocate_object_no_relro>
    0.00 :   108dc:        movq    0x160(%r14), %rax
    0.00 :   108e3:        testq   %rax, %rax
    0.00 :   108e6:        je      0x109b2 <_dl_relocate_object_no_relro>
    0.00 :   108ec:        movq    0x8(%rax), %rax
    0.00 :   108f0:        testb   %r8b, %r8b
    0.00 :   108f3:        leaq    (%rax,%r10), %rdx
    0.00 :   108f7:        cmoveq  %rax, %rdx
    0.00 :   108fb:        movq    0x158(%r14), %rax
    0.00 :   10902:        movq    0x8(%rax), %rcx
    0.00 :   10906:        addq    %rdx, %rcx
    0.00 :   10909:        cmpq    %rcx, %rdx
    0.00 :   1090c:        jae     0x109b2 <_dl_relocate_object_no_relro>
    0.00 :   10912:        xorl    %r8d, %r8d
    0.00 :   10915:        jmp     0x10933 <_dl_relocate_object_no_relro>
    0.00 :   10917:        nopw    (%rax,%rax)
    0.00 :   10920:        addq    %r10, %rax
  100.00 :   10923:        addq    %r10, (%rax)
    0.00 :   10926:        leaq    0x8(%rax), %r8
    0.00 :   1092a:        addq    $0x8, %rdx
    0.00 :   1092e:        cmpq    %rcx, %rdx
    0.00 :   10931:        jae     0x109a0 <dl_relocate_ld>
    0.00 :   10933:        movq    (%rdx), %rax
    0.00 :   10936:        testb   $0x1, %al
    0.00 :   10938:        je      0x10920 <_dl_relocate_object_no_relro>
    0.00 :   1093a:        shrq    %rax
    0.00 :   1093d:        movq    %r8, %rsi
    0.00 :   10940:        jne     0x10967 <_dl_relocate_object_no_relro>
    0.00 :   10942:        jmp     0x11888 <_dl_relocate_object_no_relro>
    0.00 :   10947:        nopl    (%rax)
    0.00 :   1094a:        nopw    %cs:(%rax,%rax)
    0.00 :   10955:        nopw    %cs:(%rax,%rax)
    0.00 :   10960:        shrq    %rax
    0.00 :   10963:        addq    $0x8, %rsi
    0.00 :   10967:        testb   $0x1, %al
    0.00 :   10969:        jne     0x10984 <_dl_relocate_object_no_relro>
    0.00 :   1096b:        shrq    %rax
    0.00 :   1096e:        addq    $0x8, %rsi
    0.00 :   10972:        nopl    (%rax)
    0.00 :   10975:        nopw    %cs:(%rax,%rax)
    0.00 :   10980:        testb   $0x1, %al
    0.00 :   10982:        je      0x10960 <_dl_relocate_object_no_relro>
    0.00 :   10984:        addq    %r10, (%rsi)
    0.00 :   10987:        shrq    %rax
    0.00 :   1098a:        je      0x11888 <_dl_relocate_object_no_relro>
    0.00 :   10990:        addq    $0x8, %rsi
    0.00 :   10994:        jmp     0x10980 <_dl_relocate_object_no_relro>
    0.00 :   10996:        nopw    %cs:(%rax,%rax)
    0.00 :   109a0:        movzbl  0x356(%r14), %edi
    0.00 :   109a8:        movq    (%r14), %r10
    0.00 :   109ab:        movl    %edi, %r8d
    0.00 :   109ae:        andl    $0x20, %r8d
    0.00 :   109b2:        movq    0x78(%r14), %rax
    0.00 :   109b6:        pxor    %xmm0, %xmm0
    0.00 :   109ba:        movaps  %xmm0, -0x70(%rbp)
    0.00 :   109be:        movaps  %xmm0, -0x60(%rbp)
    0.00 :   109c2:        movaps  %xmm0, -0x50(%rbp)
    0.00 :   109c6:        movaps  %xmm0, -0x40(%rbp)
    0.00 :   109ca:        testq   %rax, %rax
    0.00 :   109cd:        je      0x11a50 <_dl_relocate_object_no_relro>
    0.00 :   109d3:        movq    0x8(%rax), %rax
    0.00 :   109d7:        xorl    %ecx, %ecx
    0.00 :   109d9:        testq   %rax, %rax
    0.00 :   109dc:        je      0x10a1a <_dl_relocate_object_no_relro>
    0.00 :   109de:        leaq    (%rax,%r10), %rdx
    0.00 :   109e2:        testb   %r8b, %r8b
    0.00 :   109e5:        cmovneq %rdx, %rax
    0.00 :   109e9:        movq    0x80(%r14), %rdx
    0.00 :   109f0:        movq    0x8(%rdx), %rcx
    0.00 :   109f4:        movq    %rax, %xmm0
    0.00 :   109f9:        movq    0x1c0(%r14), %rdx
    0.00 :   10a00:        movq    %rcx, %xmm6
    0.00 :   10a05:        punpcklqdq      %xmm6, %xmm0
    0.00 :   10a09:        movaps  %xmm0, -0x70(%rbp)
    0.00 :   10a0d:        testq   %rdx, %rdx
    0.00 :   10a10:        je      0x10a1a <_dl_relocate_object_no_relro>
    0.00 :   10a12:        movq    0x8(%rdx), %rdx
    0.00 :   10a16:        movq    %rdx, -0x60(%rbp)
    0.00 :   10a1a:        cmpq    $0x0, 0xe0(%r14)
    0.00 :   10a22:        je      0x10a7d <_dl_relocate_object_no_relro>
    0.00 :   10a24:        movq    0xf8(%r14), %rdx
    0.00 :   10a2b:        testb   %r8b, %r8b
    0.00 :   10a2e:        movq    0x50(%r14), %r8
    0.00 :   10a32:        movq    0x8(%rdx), %rdx
    0.00 :   10a36:        movq    0x8(%r8), %r8
    0.00 :   10a3a:        leaq    (%rdx,%r10), %r9
    0.00 :   10a3e:        cmovneq %r9, %rdx
    0.00 :   10a42:        testq   %rax, %rax
    0.00 :   10a45:        cmoveq  %rdx, %rax
    0.00 :   10a49:        leaq    (%r8,%rdx), %rsi
    0.00 :   10a4d:        leaq    (%rax,%rcx), %r9
    0.00 :   10a51:        movq    %rax, -0x70(%rbp)
    0.00 :   10a55:        cmpq    %rsi, %r9
    0.00 :   10a58:        je      0x117f0 <_dl_relocate_object_no_relro>
    0.00 :   10a5e:        testl   %r13d, %r13d
    0.00 :   10a61:        je      0x11750 <_dl_relocate_object_no_relro>
    0.00 :   10a67:        movq    %rdx, %xmm0
    0.00 :   10a6c:        movq    %r8, %xmm7
    0.00 :   10a71:        movl    %r13d, -0x38(%rbp)
    0.00 :   10a75:        punpcklqdq      %xmm7, %xmm0
    0.00 :   10a79:        movaps  %xmm0, -0x50(%rbp)
    0.00 :   10a7d:        leaq    -0x70(%rbp), %rcx
    0.00 :   10a81:        leaq    -0x78(%rbp), %rax
    0.00 :   10a85:        movq    %r14, %r15
    0.00 :   10a88:        movl    %r13d, -0xe0(%rbp)
    0.00 :   10a8f:        movq    %rax, -0xc0(%rbp)
    0.00 :   10a96:        movq    %rcx, -0xc8(%rbp)
    0.00 :   10a9d:        movl    %ebx, -0xf0(%rbp)
    0.00 :   10aa3:        movb    %r12b, -0xe9(%rbp)
    0.00 :   10aaa:        movq    %r10, %r12
    0.00 :   10aad:        movq    -0xc8(%rbp), %rsi
    0.00 :   10ab4:        andl    $0x20, %edi
    0.00 :   10ab7:        movdqa  (%rsi), %xmm0
    0.00 :   10abb:        movq    0x10(%rsi), %rcx
    0.00 :   10abf:        movl    0x18(%rsi), %r13d
    0.00 :   10ac3:        movq    %xmm0, %rdx
    0.00 :   10ac8:        leaq    (%rcx,%rcx,2), %rcx
    0.00 :   10acc:        movdqa  %xmm0, %xmm1
    0.00 :   10ad0:        leaq    (%rdx,%rcx,8), %rbx
    0.00 :   10ad4:        movq    0x70(%r15), %rcx
    0.00 :   10ad8:        psrldq  $0x8, %xmm1
    0.00 :   10add:        paddq   %xmm1, %xmm0
    0.00 :   10ae1:        movq    0x8(%rcx), %rax
    0.00 :   10ae5:        movq    %xmm0, %r8
    0.00 :   10aea:        movq    %xmm0, -0x88(%rbp)
    0.00 :   10af2:        leaq    (%rax,%r12), %rcx
    0.00 :   10af6:        cmovneq %rcx, %rax
    0.00 :   10afa:        testl   %r13d, %r13d
    0.00 :   10afd:        je      0x10e40 <elf_dynamic_do_Rela>
    0.00 :   10b03:        cmpq    %r8, %rbx
    0.00 :   10b06:        jae     0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   10b0c:        xorl    %r10d, %r10d
    0.00 :   10b0f:        movq    %r8, %r13
    0.00 :   10b12:        testb   $0x2, -0xd9(%rbp)
    0.00 :   10b19:        jne     0x126f6 <elf_dynamic_do_Rela>
    0.00 :   10b1f:        movq    %r10, %r11
    0.00 :   10b22:        xorl    %r10d, %r10d
    0.00 :   10b25:        jmp     0x10b5c <elf_dynamic_do_Rela>
    0.00 :   10b27:        nopw    (%rax,%rax)
    0.00 :   10b30:        movq    (%rbx), %r14
    0.00 :   10b33:        addq    %r12, %r14
    0.00 :   10b36:        cmpq    $0x7, %rax
    0.00 :   10b3a:        jne     0x10bb0 <elf_machine_lazy_rel>
    0.00 :   10b3c:        movq    0x428(%r15), %rax
    0.00 :   10b43:        testq   %rax, %rax
    0.00 :   10b46:        jne     0x10e20 <elf_machine_lazy_rel>
    0.00 :   10b4c:        addq    %r12, (%r14)
    0.00 :   10b4f:        addq    $0x18, %rbx
    0.00 :   10b53:        cmpq    %r13, %rbx
    0.00 :   10b56:        jae     0x10d10 <elf_dynamic_do_Rela>
    0.00 :   10b5c:        movq    0x8(%rbx), %rdx
    0.00 :   10b60:        movl    %edx, %eax
    0.00 :   10b62:        cmpl    $0x25, %edx
    0.00 :   10b65:        jne     0x10b30 <elf_machine_lazy_rel>
    0.00 :   10b67:        testq   %r11, %r11
    0.00 :   10b6a:        jne     0x10dd3 <elf_dynamic_do_Rela>
    0.00 :   10b70:        leaq    0x18(%rbx), %rcx
    0.00 :   10b74:        cmpq    %r13, %rcx
    0.00 :   10b77:        jae     0x12967 <elf_dynamic_do_Rela>
    0.00 :   10b7d:        movq    0x8(%rcx), %rdx
    0.00 :   10b81:        movq    %rbx, %r11
    0.00 :   10b84:        movl    %edx, %eax
    0.00 :   10b86:        cmpl    $0x25, %edx
    0.00 :   10b89:        je      0x10dd0 <elf_dynamic_do_Rela>
    0.00 :   10b8f:        movq    %rbx, %r10
    0.00 :   10b92:        movq    %rcx, %rbx
    0.00 :   10b95:        movq    (%rbx), %r14
    0.00 :   10b98:        addq    %r12, %r14
    0.00 :   10b9b:        cmpq    $0x7, %rax
    0.00 :   10b9f:        je      0x10b3c <elf_machine_lazy_rel>
    0.00 :   10ba1:        nopl    (%rax)
    0.00 :   10ba5:        nopw    %cs:(%rax,%rax)
    0.00 :   10bb0:        cmpq    $0x24, %rax
    0.00 :   10bb4:        jne     0x12402 <resolve_map>
    0.00 :   10bba:        movq    0x70(%r15), %rax
    0.00 :   10bbe:        shrq    $0x20, %rdx
    0.00 :   10bc2:        movq    0x8(%rax), %rsi
    0.00 :   10bc6:        xorl    %eax, %eax
    0.00 :   10bc8:        testb   $0x20, 0x356(%r15)
    0.00 :   10bd0:        je      0x10bd8 <elf_machine_lazy_rel>
    0.00 :   10bd2:        movq    (%r15), %rax
    0.00 :   10bd5:        addq    %rax, %rsi
    0.00 :   10bd8:        leaq    (%rdx,%rdx), %rcx
    0.00 :   10bdc:        movq    0x208(%r15), %r8
    0.00 :   10be3:        addq    %rcx, %rdx
    0.00 :   10be6:        leaq    (%rsi,%rdx,8), %rdi
    0.00 :   10bea:        movq    %rdi, -0x88(%rbp)
    0.00 :   10bf1:        testq   %r8, %r8
    0.00 :   10bf4:        je      0x10c15 <elf_machine_lazy_rel>
    0.00 :   10bf6:        addq    %rax, %rcx
    0.00 :   10bf9:        addq    0x8(%r8), %rcx
    0.00 :   10bfd:        movzwl  (%rcx), %edx
    0.00 :   10c00:        andl    $0x7fff, %edx
    0.00 :   10c06:        leaq    (%rdx,%rdx,2), %rcx
    0.00 :   10c0a:        movq    0x320(%r15), %rdx
    0.00 :   10c11:        leaq    (%rdx,%rcx,8), %r8
    0.00 :   10c15:        movq    -0x88(%rbp), %rcx
    0.00 :   10c1c:        movq    %rcx, -0x78(%rbp)
    0.00 :   10c20:        movzbl  0x4(%rcx), %ecx
    0.00 :   10c24:        movl    %ecx, %esi
    0.00 :   10c26:        shrb    $0x4, %sil
    0.00 :   10c2a:        je      0x119e0 <elf_machine_rela>
    0.00 :   10c30:        movq    -0x88(%rbp), %rdi
    0.00 :   10c37:        movzbl  0x5(%rdi), %edx
    0.00 :   10c3b:        andl    $0x3, %edx
    0.00 :   10c3e:        subl    $0x1, %edx
    0.00 :   10c41:        cmpl    $0x1, %edx
    0.00 :   10c44:        jbe     0x12940 <elf_machine_rela>
    0.00 :   10c4a:        cmpq    0x440(%r15), %rdi
    0.00 :   10c51:        je      0x129db <resolve_map>
    0.00 :   10c57:        movq    -0x88(%rbp), %rsi
    0.00 :   10c5e:        movq    0x68(%r15), %rdx
    0.00 :   10c62:        movl    $0x1, 0x448(%r15)
    0.00 :   10c6d:        addq    0x8(%rdx), %rax
    0.00 :   10c71:        movl    (%rsi), %edx
    0.00 :   10c73:        movq    %rsi, 0x440(%r15)
    0.00 :   10c7a:        leaq    (%rax,%rdx), %rdi
    0.00 :   10c7e:        testq   %r8, %r8
    0.00 :   10c81:        je      0x10c8f <resolve_map>
    0.00 :   10c83:        movl    0x8(%r8), %esi
    0.00 :   10c87:        xorl    %eax, %eax
    0.00 :   10c89:        testl   %esi, %esi
    0.00 :   10c8b:        cmoveq  %rax, %r8
    0.00 :   10c8f:        movq    %r11, -0x98(%rbp)
    0.00 :   10c96:        movq    -0xa8(%rbp), %rcx
    0.00 :   10c9d:        leaq    -0x78(%rbp), %rdx
    0.00 :   10ca1:        movq    %r15, %rsi
    0.00 :   10ca4:        movq    %r10, -0x90(%rbp)
    0.00 :   10cab:        movl    $0x1, %r9d
    0.00 :   10cb1:        pushq   $0x0
    0.00 :   10cb3:        pushq   $0x9
    0.00 :   10cb5:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   10cba:        movq    -0x98(%rbp), %r11
    0.00 :   10cc1:        movq    -0x90(%rbp), %r10
    0.00 :   10cc8:        movq    %rax, %r9
    0.00 :   10ccb:        movq    -0x78(%rbp), %rax
    0.00 :   10ccf:        movq    %r9, %xmm0
    0.00 :   10cd4:        movq    %rax, %xmm6
    0.00 :   10cd9:        punpcklqdq      %xmm6, %xmm0
    0.00 :   10cdd:        movups  %xmm0, 0x450(%r15)
    0.00 :   10ce5:        popq    %rdx
    0.00 :   10ce6:        popq    %rcx
    0.00 :   10ce7:        testq   %rax, %rax
    0.00 :   10cea:        jne     0x11768 <_dl_relocate_object_no_relro>
    0.00 :   10cf0:        movq    0x10(%rbx), %rax
    0.00 :   10cf4:        addq    $0x18, %rbx
    0.00 :   10cf8:        movq    %rax, 0x8(%r14)
    0.00 :   10cfc:        leaq    0xbc7d(%rip), %rax  # 0x1c980
    0.00 :   10d03:        movq    %rax, (%r14)
    0.00 :   10d06:        cmpq    %r13, %rbx
    0.00 :   10d09:        jb      0x10b5c <elf_dynamic_do_Rela>
    0.00 :   10d0f:        nop
    0.00 :   10d10:        movq    %r10, %r13
    0.00 :   10d13:        movq    %r11, %r10
    0.00 :   10d16:        testq   %r10, %r10
    0.00 :   10d19:        je      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   10d1b:        movq    %r10, %rbx
    0.00 :   10d1e:        cmpq    %r10, %r13
    0.00 :   10d21:        jb      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   10d23:        nop
    0.00 :   10d25:        nopw    %cs:(%rax,%rax)
    0.00 :   10d30:        cmpl    $0x25, 0x8(%rbx)
    0.00 :   10d34:        jne     0x10d48 <elf_dynamic_do_Rela>
    0.00 :   10d36:        movq    (%rbx), %r14
    0.00 :   10d39:        movq    0x10(%rbx), %rax
    0.00 :   10d3d:        addq    (%r15), %rax
    0.00 :   10d40:        callq   *%rax
    0.00 :   10d42:        addq    %r12, %r14
    0.00 :   10d45:        movq    %rax, (%r14)
    0.00 :   10d48:        addq    $0x18, %rbx
    0.00 :   10d4c:        cmpq    %rbx, %r13
    0.00 :   10d4f:        jae     0x10d30 <elf_dynamic_do_Rela>
    0.00 :   10d51:        addq    $0x20, -0xc8(%rbp)
    0.00 :   10d59:        leaq    -0x30(%rbp), %rcx
    0.00 :   10d5d:        cmpq    -0xc8(%rbp), %rcx
    0.00 :   10d64:        jne     0x11720 <elf_dynamic_do_Rela>
    0.00 :   10d6a:        movl    -0xe0(%rbp), %edx
    0.00 :   10d70:        movzbl  -0xe9(%rbp), %r12d
    0.00 :   10d78:        movq    %r15, %r14
    0.00 :   10d7b:        movl    -0xf0(%rbp), %ebx
    0.00 :   10d81:        testl   %edx, %edx
    0.00 :   10d83:        jne     0x10d92 <_dl_relocate_object_no_relro>
    0.00 :   10d85:        testb   $0x30, 0x2ca28(%rip)  # 0x3d7b4 <_rtld_global+0x7b4>
    0.00 :   10d8c:        jne     0x13188 <x86_64_dynamic_after_reloc>
    0.00 :   10d92:        testl   %ebx, %ebx
    0.00 :   10d94:        jne     0x11810 <_dl_relocate_object_no_relro>
    0.00 :   10d9a:        testb   %r12b, %r12b
    0.00 :   10d9d:        jne     0x11810 <_dl_relocate_object_no_relro>
    0.00 :   10da3:        orb     $0x8, 0x354(%r14)
    0.00 :   10dab:        cmpq    $0x0, -0xe8(%rbp)
    0.00 :   10db3:        jne     0x126c9 <_dl_relocate_object_no_relro>
    0.00 :   10db9:        leaq    -0x28(%rbp), %rsp
    0.00 :   10dbd:        popq    %rbx
    0.00 :   10dbe:        popq    %r12
    0.00 :   10dc0:        popq    %r13
    0.00 :   10dc2:        popq    %r14
    0.00 :   10dc4:        popq    %r15
    0.00 :   10dc6:        popq    %rbp
    0.00 :   10dc7:        retq
    0.00 :   10dc8:        nopl    (%rax,%rax)
    0.00 :   10dd0:        movq    %rcx, %rbx
    0.00 :   10dd3:        movq    %rbx, %r10
    0.00 :   10dd6:        leaq    0x18(%r10), %rbx
    0.00 :   10dda:        cmpq    %r13, %rbx
    0.00 :   10ddd:        jae     0x12381 <elf_dynamic_do_Rela>
    0.00 :   10de3:        movq    0x8(%rbx), %rdx
    0.00 :   10de7:        movl    %edx, %eax
    0.00 :   10de9:        cmpl    $0x25, %edx
    0.00 :   10dec:        jne     0x10b30 <elf_machine_lazy_rel>
    0.00 :   10df2:        addq    $0x30, %r10
    0.00 :   10df6:        cmpq    %r13, %r10
    0.00 :   10df9:        jae     0x13558 <elf_dynamic_do_Rela>
    0.00 :   10dff:        movq    0x8(%r10), %rdx
    0.00 :   10e03:        movl    %edx, %eax
    0.00 :   10e05:        cmpl    $0x25, %edx
    0.00 :   10e08:        je      0x10dd6 <elf_dynamic_do_Rela>
    0.00 :   10e0a:        movq    %r10, %rcx
    0.00 :   10e0d:        movq    %rbx, %r10
    0.00 :   10e10:        movq    %rcx, %rbx
    0.00 :   10e13:        jmp     0x10b30 <elf_machine_lazy_rel>
    0.00 :   10e18:        nopl    (%rax,%rax)
    0.00 :   10e20:        movq    %r14, %rdx
    0.00 :   10e23:        subq    0x430(%r15), %rdx
    0.00 :   10e2a:        leaq    (%rax,%rdx,2), %rax
    0.00 :   10e2e:        movq    %rax, (%r14)
    0.00 :   10e31:        jmp     0x10b4f <elf_dynamic_do_Rela>
    0.00 :   10e36:        nopw    %cs:(%rax,%rax)
    0.00 :   10e40:        leaq    0x2cf59(%rip), %rdi  # 0x3dda0
    0.00 :   10e47:        cmpq    %rdi, %r15
    0.00 :   10e4a:        je      0x10e8a <elf_dynamic_do_Rela>
    0.00 :   10e4c:        cmpq    %rbx, %rdx
    0.00 :   10e4f:        jae     0x10e8a <elf_dynamic_do_Rela>
    0.00 :   10e51:        nopl    (%rax)
    0.00 :   10e55:        nopw    %cs:(%rax,%rax)
    0.00 :   10e60:        movl    0x8(%rdx), %ecx
    0.00 :   10e63:        cmpq    $0x26, %rcx
    0.00 :   10e67:        je      0x10e73 <elf_machine_rela_relative>
    0.00 :   10e69:        cmpq    $0x8, %rcx
    0.00 :   10e6d:        jne     0x168a <elf_machine_rela_relative>
    0.00 :   10e73:        movq    0x10(%rdx), %rsi
    0.00 :   10e77:        movq    (%rdx), %rcx
    0.00 :   10e7a:        addq    $0x18, %rdx
    0.00 :   10e7e:        addq    %r12, %rsi
    0.00 :   10e81:        movq    %rsi, (%rcx,%r12)
    0.00 :   10e85:        cmpq    %rbx, %rdx
    0.00 :   10e88:        jb      0x10e60 <elf_machine_rela_relative>
    0.00 :   10e8a:        movq    0x208(%r15), %rdi
    0.00 :   10e91:        movq    %rdi, -0xa0(%rbp)
    0.00 :   10e98:        testq   %rdi, %rdi
